Length,Category
51,Alternate-Coding_wSS
69,Alternate-Coding_wSS
41,Alternate-Coding_wSS
43,Alternate-Coding_wSS
48,Alternate-Coding_wSS
32,Alternate-Coding_wSS
110,Alternate-Coding_wSS
50,Alternate-Coding_wSS
32,Alternate-Coding_wSS
37,Alternate-Coding_wSS
19,Alternate-Coding_wSS
34,Alternate-Coding_wSS
16,Alternate-Coding_wSS
51,Alternate-Coding_wSS
171,Alternate-Coding_wSS
61,Alternate-Coding_wSS
16,Alternate-Coding_wSS
22,Alternate-Coding_wSS
24,Alternate-Coding_wSS
24,Alternate-Coding_wSS
42,Alternate-Coding_wSS
42,Alternate-Coding_wSS
40,Alternate-Coding_wSS
217,Alternate-Coding_wSS
159,Alternate-Coding_wSS
54,Alternate-Coding_wSS
46,Alternate-Coding_wSS
26,Alternate-Coding_wSS
49,Alternate-Coding_wSS
24,Alternate-Coding_wSS
55,Alternate-Coding_wSS
25,Alternate-Coding_wSS
31,Alternate-Coding_wSS
41,Alternate-Coding_wSS
41,Alternate-Coding_wSS
38,Alternate-Coding_wSS
37,Alternate-Coding_wSS
14,Alternate-Coding_wSS
34,Alternate-Coding_wSS
51,Alternate-Coding_wSS
56,Alternate-Coding_wSS
27,Alternate-Coding_wSS
37,Alternate-Coding_wSS
69,Alternate-Coding_wSS
38,Alternate-Coding_wSS
32,Alternate-Coding_wSS
26,Alternate-Coding_wSS
38,Alternate-Coding_wSS
27,Alternate-Coding_wSS
53,Alternate-Coding_wSS
32,Alternate-Coding_wSS
23,Alternate-Coding_wSS
11,Alternate-Coding_wSS
47,Alternate-Coding_wSS
18,Alternate-Coding_wSS
36,Alternate-Coding_wSS
167,Alternate-Coding_wSS
40,Alternate-Coding_wSS
23,Alternate-Coding_wSS
27,Alternate-Coding_wSS
85,Alternate-Coding_wSS
57,Alternate-Coding_wSS
32,Alternate-Coding_wSS
50,Alternate-Coding_wSS
33,Alternate-Coding_wSS
38,Alternate-Coding_wSS
54,Alternate-Coding_wSS
27,Alternate-Coding_wSS
91,Alternate-Coding_wSS
44,Alternate-Coding_wSS
166,Alternate-Coding_wSS
49,Alternate-Coding_wSS
37,Alternate-Coding_wSS
32,Alternate-Coding_wSS
53,Alternate-Coding_wSS
37,Alternate-Coding_wSS
17,Alternate-Coding_wSS
61,Alternate-Coding_wSS
20,Alternate-Coding_wSS
42,Alternate-Coding_wSS
27,Alternate-Coding_wSS
33,Alternate-Coding_wSS
21,Alternate-Coding_wSS
122,Alternate-Coding_wSS
55,Alternate-Coding_wSS
50,Alternate-Coding_wSS
17,Alternate-Coding_wSS
37,Alternate-Coding_wSS
18,Alternate-Coding_wSS
40,Alternate-Coding_wSS
24,Alternate-Coding_wSS
42,Alternate-Coding_wSS
25,Alternate-Coding_wSS
33,Alternate-Coding_wSS
35,Alternate-Coding_wSS
70,Alternate-Coding_wSS
84,Alternate-Coding_wSS
40,Alternate-Coding_wSS
21,Alternate-Coding_wSS
32,Alternate-Coding_wSS
28,Alternate-Coding_wSS
27,Alternate-Coding_wSS
29,Alternate-Coding_wSS
24,Alternate-Coding_wSS
33,Alternate-Coding_wSS
34,Alternate-Coding_wSS
24,Alternate-Coding_wSS
29,Alternate-Coding_wSS
27,Alternate-Coding_wSS
31,Alternate-Coding_wSS
51,Alternate-Coding_wSS
35,Alternate-Coding_wSS
14,Alternate-Coding_wSS
27,Alternate-Coding_wSS
32,Alternate-Coding_wSS
45,Alternate-Coding_wSS
27,Alternate-Coding_wSS
25,Alternate-Coding_wSS
39,Alternate-Coding_wSS
43,Alternate-Coding_wSS
27,Alternate-Coding_wSS
23,Alternate-Coding_wSS
35,Alternate-Coding_wSS
23,Alternate-Coding_wSS
33,Alternate-Coding_wSS
5,Alternate-Coding_wSS
44,Alternate-Coding_wSS
5,Alternate-Coding_wSS
36,Alternate-Coding_wSS
161,Alternate-Coding_wSS
18,Alternate-Coding_wSS
42,Alternate-Coding_wSS
49,Alternate-Coding_wSS
13,Alternate-Coding_wSS
127,Alternate-Coding_wSS
36,Alternate-Coding_wSS
31,Alternate-Coding_wSS
28,Alternate-Coding_wSS
42,Alternate-Coding_wSS
39,Alternate-Coding_wSS
35,Alternate-Coding_wSS
2,Alternate-Coding_wSS
39,Alternate-Coding_wSS
38,Alternate-Coding_wSS
28,Alternate-Coding_wSS
12,Alternate-Coding_wSS
36,Alternate-Coding_wSS
41,Alternate-Coding_wSS
81,Alternate-Coding_wSS
32,Alternate-Coding_wSS
31,Alternate-Coding_wSS
61,Alternate-Coding_wSS
45,Alternate-Coding_wSS
22,Alternate-Coding_wSS
59,Alternate-Coding_wSS
40,Alternate-Coding_wSS
31,Alternate-Coding_wSS
25,Alternate-Coding_wSS
26,Alternate-Coding_wSS
87,Alternate-Coding_wSS
43,Alternate-Coding_wSS
36,Alternate-Coding_wSS
44,Alternate-Coding_wSS
51,Alternate-Coding_wSS
48,Alternate-Coding_wSS
25,Alternate-Coding_wSS
78,Alternate-Coding_wSS
39,Alternate-Coding_wSS
44,Alternate-Coding_wSS
49,Alternate-Coding_wSS
30,Alternate-Coding_wSS
32,Alternate-Coding_wSS
8,Alternate-Coding_wSS
22,Alternate-Coding_wSS
22,Alternate-Coding_wSS
23,Alternate-Coding_wSS
60,Alternate-Coding_wSS
52,Alternate-Coding_wSS
38,Alternate-Coding_wSS
32,Alternate-Coding_wSS
24,Alternate-Coding_wSS
79,Alternate-Coding_wSS
30,Alternate-Coding_wSS
39,Alternate-Coding_wSS
23,Alternate-Coding_wSS
36,Alternate-Coding_wSS
13,Alternate-Coding_wSS
40,Alternate-Coding_wSS
49,Alternate-Coding_wSS
42,Alternate-Coding_wSS
30,Alternate-Coding_wSS
34,Alternate-Coding_wSS
46,Alternate-Coding_wSS
48,Alternate-Coding_wSS
49,Alternate-Coding_wSS
32,Alternate-Coding_wSS
35,Alternate-Coding_wSS
45,Alternate-Coding_wSS
46,Alternate-Coding_wSS
82,Alternate-Coding_wSS
27,Alternate-Coding_wSS
29,Alternate-Coding_wSS
26,Alternate-Coding_wSS
63,Alternate-Coding_wSS
18,Alternate-Coding_wSS
22,Alternate-Coding_wSS
35,Alternate-Coding_wSS
59,Alternate-Coding_wSS
43,Alternate-Coding_wSS
24,Alternate-Coding_wSS
29,Alternate-Coding_wSS
52,Alternate-Coding_wSS
2,Alternate-Coding_wSS
25,Alternate-Coding_wSS
48,Alternate-Coding_wSS
32,Alternate-Coding_wSS
44,Alternate-Coding_wSS
53,Alternate-Coding_wSS
2,Alternate-Coding_wSS
38,Alternate-Coding_wSS
96,Alternate-Coding_wSS
25,Alternate-Coding_wSS
20,Alternate-Coding_wSS
4,Alternate-Coding_wSS
50,Alternate-Coding_wSS
66,Alternate-Coding_wSS
44,Alternate-Coding_wSS
40,Alternate-Coding_wSS
35,Alternate-Coding_wSS
42,Alternate-Coding_wSS
25,Alternate-Coding_wSS
41,Alternate-Coding_wSS
48,Alternate-Coding_wSS
39,Alternate-Coding_wSS
34,Alternate-Coding_wSS
44,Alternate-Coding_wSS
40,Alternate-Coding_wSS
50,Alternate-Coding_wSS
51,Alternate-Coding_wSS
31,Alternate-Coding_wSS
57,Alternate-Coding_wSS
28,Alternate-Coding_wSS
23,Alternate-Coding_wSS
59,Alternate-Coding_wSS
29,Alternate-Coding_wSS
29,Alternate-Coding_wSS
28,Alternate-Coding_wSS
22,Alternate-Coding_wSS
146,Alternate-Coding_wSS
246,Alternate-Coding_wSS
35,Alternate-Coding_wSS
41,Alternate-Coding_wSS
29,Alternate-Coding_wSS
50,Alternate-Coding_wSS
34,Alternate-Coding_wSS
25,Alternate-Coding_wSS
29,Alternate-Coding_wSS
30,Alternate-Coding_wSS
8,Alternate-Coding_wSS
40,Alternate-Coding_wSS
58,Alternate-Coding_wSS
10,Alternate-Coding_wSS
41,Alternate-Coding_wSS
33,Alternate-Coding_wSS
35,Alternate-Coding_wSS
35,Alternate-Coding_wSS
39,Alternate-Coding_wSS
33,Alternate-Coding_wSS
32,Alternate-Coding_wSS
52,Alternate-Coding_wSS
36,Alternate-Coding_wSS
30,Alternate-Coding_wSS
49,Alternate-Coding_wSS
50,Alternate-Coding_wSS
22,Alternate-Coding_wSS
23,Alternate-Coding_wSS
38,Alternate-Coding_wSS
41,Alternate-Coding_wSS
27,Alternate-Coding_wSS
42,Alternate-Coding_wSS
42,Alternate-Coding_wSS
23,Alternate-Coding_wSS
69,Alternate-Coding_wSS
12,Alternate-Coding_wSS
58,Alternate-Coding_wSS
26,Alternate-Coding_wSS
23,Alternate-Coding_wSS
20,Alternate-Coding_wSS
16,Alternate-Coding_wSS
46,Alternate-Coding_wSS
52,Alternate-Coding_wSS
45,Alternate-Coding_wSS
100,Alternate-Coding_wSS
14,Alternate-Coding_wSS
41,Alternate-Coding_wSS
43,Alternate-Coding_wSS
40,Alternate-Coding_wSS
27,Alternate-Coding_wSS
44,Alternate-Coding_wSS
40,Alternate-Coding_wSS
98,Alternate-Coding_wSS
46,Alternate-Coding_wSS
68,Alternate-Coding_wSS
42,Alternate-Coding_wSS
34,Alternate-Coding_wSS
34,Alternate-Coding_wSS
45,Alternate-Coding_wSS
115,Alternate-Coding_wSS
33,Alternate-Coding_wSS
47,Alternate-Coding_wSS
32,Alternate-Coding_wSS
25,Alternate-Coding_wSS
19,Alternate-Coding_wSS
36,Alternate-Coding_wSS
59,Alternate-Coding_wSS
42,Alternate-Coding_wSS
37,Alternate-Coding_wSS
28,Alternate-Coding_wSS
45,Alternate-Coding_wSS
58,Alternate-Coding_wSS
102,Alternate-Coding_wSS
47,Alternate-Coding_wSS
39,Alternate-Coding_wSS
34,Alternate-Coding_wSS
17,Alternate-Coding_wSS
27,Alternate-Coding_wSS
36,Alternate-Coding_wSS
139,Alternate-Coding_wSS
25,Alternate-Coding_wSS
86,Alternate-Coding_wSS
23,Alternate-Coding_wSS
16,Alternate-Coding_wSS
99,Alternate-Coding_wSS
37,Alternate-Coding_wSS
106,Alternate-Coding_wSS
47,Alternate-Coding_wSS
32,Alternate-Coding_wSS
29,Alternate-Coding_wSS
54,Alternate-Coding_wSS
30,Alternate-Coding_wSS
15,Alternate-Coding_wSS
202,Alternate-Coding_wSS
43,Alternate-Coding_wSS
22,Alternate-Coding_wSS
55,Alternate-Coding_wSS
36,Alternate-Coding_wSS
38,Alternate-Coding_wSS
30,Alternate-Coding_wSS
40,Alternate-Coding_wSS
32,Alternate-Coding_wSS
25,Alternate-Coding_wSS
155,Alternate-Coding_wSS
45,Alternate-Coding_wSS
27,Alternate-Coding_wSS
49,Alternate-Coding_wSS
36,Alternate-Coding_wSS
31,Alternate-Coding_wSS
35,Alternate-Coding_wSS
38,Alternate-Coding_wSS
46,Alternate-Coding_wSS
62,Alternate-Coding_wSS
43,Alternate-Coding_wSS
45,Alternate-Coding_wSS
43,Alternate-Coding_wSS
117,Alternate-Coding_wSS
66,Alternate-Coding_wSS
148,Alternate-Coding_wSS
84,Alternate-Coding_wSS
49,Alternate-Coding_wSS
38,Alternate-Coding_wSS
41,Alternate-Coding_wSS
28,Alternate-Coding_wSS
106,Alternate-Coding_wSS
25,Alternate-Coding_wSS
209,Alternate-Coding_wSS
45,Alternate-Coding_wSS
27,Alternate-Coding_wSS
17,Alternate-Coding_wSS
62,Alternate-Coding_wSS
55,Alternate-Coding_wSS
55,Alternate-Coding_wSS
42,Alternate-Coding_wSS
44,Alternate-Coding_wSS
46,Alternate-Coding_wSS
38,Alternate-Coding_wSS
42,Alternate-Coding_wSS
89,Alternate-Coding_wSS
43,Alternate-Coding_wSS
19,Alternate-Coding_wSS
8,Alternate-Coding_wSS
17,Alternate-Coding_wSS
41,Alternate-Coding_wSS
38,Alternate-Coding_wSS
35,Alternate-Coding_wSS
39,Alternate-Coding_wSS
36,Alternate-Coding_wSS
37,Alternate-Coding_wSS
93,Alternate-Coding_wSS
47,Alternate-Coding_wSS
36,Alternate-Coding_wSS
37,Alternate-Coding_wSS
44,Alternate-Coding_wSS
44,Alternate-Coding_wSS
36,Alternate-Coding_wSS
40,Alternate-Coding_wSS
50,Alternate-Coding_wSS
42,Alternate-Coding_wSS
36,Alternate-Coding_wSS
44,Alternate-Coding_wSS
75,Alternate-Coding_wSS
48,Alternate-Coding_wSS
106,Alternate-Coding_wSS
33,Alternate-Coding_wSS
45,Alternate-Coding_wSS
35,Alternate-Coding_wSS
28,Alternate-Coding_wSS
35,Alternate-Coding_wSS
19,Alternate-Coding_wSS
53,Alternate-Coding_wSS
24,Alternate-Coding_wSS
36,Alternate-Coding_wSS
29,Alternate-Coding_wSS
22,Alternate-Coding_wSS
38,Alternate-Coding_wSS
17,Alternate-Coding_wSS
30,Alternate-Coding_wSS
61,Alternate-Coding_wSS
45,Alternate-Coding_wSS
35,Alternate-Coding_wSS
39,Alternate-Coding_wSS
37,Alternate-Coding_wSS
40,Alternate-Coding_wSS
53,Alternate-Coding_wSS
16,Alternate-Coding_wSS
47,Alternate-Coding_wSS
41,Alternate-Coding_wSS
14,Alternate-Coding_wSS
17,Alternate-Coding_wSS
32,Alternate-Coding_wSS
46,Alternate-Coding_wSS
12,Alternate-Coding_wSS
55,Alternate-Coding_wSS
52,Alternate-Coding_wSS
57,Alternate-Coding_wSS
10,Alternate-Coding_wSS
50,Alternate-Coding_wSS
48,Alternate-Coding_wSS
20,Alternate-Coding_wSS
57,Alternate-Coding_wSS
73,Alternate-Coding_wSS
38,Alternate-Coding_wSS
58,Alternate-Coding_wSS
35,Alternate-Coding_wSS
11,Alternate-Coding_wSS
39,Alternate-Coding_wSS
36,Alternate-Coding_wSS
25,Alternate-Coding_wSS
73,Alternate-Coding_wSS
85,Alternate-Coding_wSS
28,Alternate-Coding_wSS
24,Alternate-Coding_wSS
48,Alternate-Coding_wSS
44,Alternate-Coding_wSS
17,Alternate-Coding_wSS
40,Alternate-Coding_wSS
35,Alternate-Coding_wSS
25,Alternate-Coding_wSS
42,Alternate-Coding_wSS
28,Alternate-Coding_wSS
52,Alternate-Coding_wSS
7,Alternate-Coding_wSS
28,Alternate-Coding_wSS
44,Alternate-Coding_wSS
56,Alternate-Coding_wSS
58,Alternate-Coding_wSS
73,Alternate-Coding_wSS
16,Alternate-Coding_wSS
37,Alternate-Coding_wSS
36,Alternate-Coding_wSS
30,Alternate-Coding_wSS
40,Alternate-Coding_wSS
84,Alternate-Coding_wSS
38,Alternate-Coding_wSS
75,Alternate-Coding_wSS
32,Alternate-Coding_wSS
27,Alternate-Coding_wSS
31,Alternate-Coding_wSS
26,Alternate-Coding_wSS
41,Alternate-Coding_wSS
75,Alternate-Coding_wSS
27,Alternate-Coding_wSS
18,Alternate-Coding_wSS
27,Alternate-Coding_wSS
30,Alternate-Coding_wSS
27,Alternate-Coding_wSS
30,Alternate-Coding_wSS
48,Alternate-Coding_wSS
47,Alternate-Coding_wSS
46,Alternate-Coding_wSS
22,Alternate-Coding_wSS
14,Alternate-Coding_wSS
21,Alternate-Coding_wSS
49,Alternate-Coding_wSS
24,Alternate-Coding_wSS
18,Alternate-Coding_wSS
32,Alternate-Coding_wSS
48,Alternate-Coding_wSS
20,Alternate-Coding_wSS
34,Alternate-Coding_wSS
43,Alternate-Coding_wSS
34,Alternate-Coding_wSS
41,Alternate-Coding_wSS
36,Alternate-Coding_wSS
48,Alternate-Coding_wSS
42,Alternate-Coding_wSS
63,Alternate-Coding_wSS
25,Alternate-Coding_wSS
56,Alternate-Coding_wSS
44,Alternate-Coding_wSS
37,Alternate-Coding_wSS
39,Alternate-Coding_wSS
36,Alternate-Coding_wSS
100,Alternate-Coding_wSS
56,Alternate-Coding_wSS
35,Alternate-Coding_wSS
28,Alternate-Coding_wSS
17,Alternate-Coding_wSS
62,Alternate-Coding_wSS
26,Alternate-Coding_wSS
24,Alternate-Coding_wSS
28,Alternate-Coding_wSS
45,Alternate-Coding_wSS
48,Alternate-Coding_wSS
40,Alternate-Coding_wSS
131,Alternate-Coding_wSS
32,Alternate-Coding_wSS
29,Alternate-Coding_wSS
24,Alternate-Coding_wSS
45,Alternate-Coding_wSS
58,Alternate-Coding_wSS
61,Alternate-Coding_wSS
12,Alternate-Coding_wSS
9,Alternate-Coding_wSS
27,Alternate-Coding_wSS
42,Alternate-Coding_wSS
29,Alternate-Coding_wSS
39,Alternate-Coding_wSS
42,Alternate-Coding_wSS
16,Alternate-Coding_wSS
17,Alternate-Coding_wSS
38,Alternate-Coding_wSS
30,Alternate-Coding_wSS
33,Alternate-Coding_wSS
65,Alternate-Coding_wSS
54,Alternate-Coding_wSS
29,Alternate-Coding_wSS
34,Alternate-Coding_wSS
37,Alternate-Coding_wSS
24,Alternate-Coding_wSS
382,Alternate-Coding_wSS
33,Alternate-Coding_wSS
79,Alternate-Coding_wSS
46,Alternate-Coding_wSS
49,Alternate-Coding_wSS
13,Alternate-Coding_wSS
37,Alternate-Coding_wSS
14,Alternate-Coding_wSS
54,Alternate-Coding_wSS
256,Alternate-Coding_wSS
39,Alternate-Coding_wSS
29,Alternate-Coding_wSS
46,Alternate-Coding_wSS
243,Alternate-Coding_wSS
5,Alternate-Coding_wSS
20,Alternate-Coding_wSS
42,Alternate-Coding_wSS
38,Alternate-Coding_wSS
28,Alternate-Coding_wSS
70,Alternate-Coding_wSS
76,Alternate-Coding_wSS
21,Alternate-Coding_wSS
33,Alternate-Coding_wSS
9,Alternate-Coding_wSS
27,Alternate-Coding_wSS
25,Alternate-Coding_wSS
20,Alternate-Coding_wSS
31,Alternate-Coding_wSS
38,Alternate-Coding_wSS
29,Alternate-Coding_wSS
22,Alternate-Coding_wSS
52,Alternate-Coding_wSS
131,Alternate-Coding_wSS
20,Alternate-Coding_wSS
31,Alternate-Coding_wSS
35,Alternate-Coding_wSS
58,Alternate-Coding_wSS
47,Alternate-Coding_wSS
27,Alternate-Coding_wSS
40,Alternate-Coding_wSS
40,Alternate-Coding_wSS
59,Alternate-Coding_wSS
33,Alternate-Coding_wSS
15,Alternate-Coding_wSS
53,Alternate-Coding_wSS
33,Alternate-Coding_wSS
29,Alternate-Coding_wSS
23,Alternate-Coding_wSS
68,Alternate-Coding_wSS
22,Alternate-Coding_wSS
2,Alternate-Coding_wSS
20,Alternate-Coding_wSS
40,Alternate-Coding_wSS
38,Alternate-Coding_wSS
21,Alternate-Coding_wSS
62,Alternate-Coding_wSS
71,Alternate-Coding_wSS
9,Alternate-Coding_wSS
47,Alternate-Coding_wSS
30,Alternate-Coding_wSS
77,Alternate-Coding_wSS
58,Alternate-Coding_wSS
33,Alternate-Coding_wSS
27,Alternate-Coding_wSS
26,Alternate-Coding_wSS
24,Alternate-Coding_wSS
9,Alternate-Coding_wSS
41,Alternate-Coding_wSS
28,Alternate-Coding_wSS
45,Alternate-Coding_wSS
38,Alternate-Coding_wSS
28,Alternate-Coding_wSS
43,Alternate-Coding_wSS
70,Alternate-Coding_wSS
40,Alternate-Coding_wSS
140,Alternate-Coding_wSS
148,Alternate-Coding_wSS
14,Alternate-Coding_wSS
51,Alternate-Coding_wSS
120,Alternate-Coding_wSS
3,Alternate-Coding_wSS
40,Alternate-Coding_wSS
25,Alternate-Coding_wSS
25,Alternate-Coding_wSS
175,Alternate-Coding_wSS
133,Alternate-Coding_wSS
236,Alternate-Coding_wSS
49,Alternate-Coding_wSS
30,Alternate-Coding_wSS
21,Alternate-Coding_wSS
183,Alternate-Coding_wSS
42,Alternate-Coding_wSS
29,Alternate-Coding_wSS
64,Alternate-Coding_wSS
85,Alternate-Coding_wSS
21,Alternate-Coding_wSS
18,Alternate-Coding_wSS
24,Alternate-Coding_wSS
31,Alternate-Coding_wSS
115,Alternate-Coding_wSS
12,Alternate-Coding_wSS
28,Alternate-Coding_wSS
25,Alternate-Coding_wSS
57,Alternate-Coding_wSS
26,Alternate-Coding_wSS
33,Alternate-Coding_wSS
53,Alternate-Coding_wSS
8,Alternate-Coding_wSS
63,Alternate-Coding_wSS
28,Alternate-Coding_wSS
11,Alternate-Coding_wSS
139,Alternate-Coding_wSS
86,Alternate-Coding_wSS
23,Alternate-Coding_wSS
57,Alternate-Coding_wSS
224,Alternate-Coding_wSS
33,Alternate-Coding_wSS
163,Alternate-Coding_wSS
18,Alternate-Coding_wSS
33,Alternate-Coding_wSS
21,Alternate-Coding_wSS
10,Alternate-Coding_wSS
35,Alternate-Coding_wSS
20,Alternate-Coding_wSS
34,Alternate-Coding_wSS
38,Alternate-Coding_wSS
40,Alternate-Coding_wSS
24,Alternate-Coding_wSS
67,Alternate-Coding_wSS
46,Alternate-Coding_wSS
41,Alternate-Coding_wSS
36,Alternate-Coding_wSS
40,Alternate-Coding_wSS
25,Alternate-Coding_wSS
41,Alternate-Coding_wSS
33,Alternate-Coding_wSS
33,Alternate-Coding_wSS
29,Alternate-Coding_wSS
75,Alternate-Coding_wSS
25,Alternate-Coding_wSS
82,Alternate-Coding_wSS
96,Alternate-Coding_wSS
35,Alternate-Coding_wSS
17,Alternate-Coding_wSS
29,Alternate-Coding_wSS
21,Alternate-Coding_wSS
29,Alternate-Coding_wSS
44,Alternate-Coding_wSS
49,Alternate-Coding_wSS
50,Alternate-Coding_wSS
21,Alternate-Coding_wSS
41,Alternate-Coding_wSS
22,Alternate-Coding_wSS
424,Alternate-Coding_wSS
44,Alternate-Coding_wSS
42,Alternate-Coding_wSS
52,Alternate-Coding_wSS
60,Alternate-Coding_wSS
41,Alternate-Coding_wSS
40,Alternate-Coding_wSS
54,Alternate-Coding_wSS
58,Alternate-Coding_wSS
36,Alternate-Coding_wSS
102,Alternate-Coding_wSS
35,Alternate-Coding_wSS
45,Alternate-Coding_wSS
38,Alternate-Coding_wSS
38,Alternate-Coding_wSS
24,Alternate-Coding_wSS
13,Alternate-Coding_wSS
31,Alternate-Coding_wSS
33,Alternate-Coding_wSS
141,Alternate-Coding_wSS
35,Alternate-Coding_wSS
47,Alternate-Coding_wSS
21,Alternate-Coding_wSS
26,Alternate-Coding_wSS
66,Alternate-Coding_wSS
25,Alternate-Coding_wSS
48,Alternate-Coding_wSS
65,Alternate-Coding_wSS
32,Alternate-Coding_wSS
19,Alternate-Coding_wSS
44,Alternate-Coding_wSS
43,Alternate-Coding_wSS
48,Alternate-Coding_wSS
47,Alternate-Coding_wSS
51,Alternate-Coding_wSS
50,Alternate-Coding_wSS
16,Alternate-Coding_wSS
56,Alternate-Coding_wSS
89,Alternate-Coding_wSS
6,Alternate-Coding_wSS
10,Alternate-Coding_wSS
139,Alternate-Coding_wSS
22,Alternate-Coding_wSS
45,Alternate-Coding_wSS
113,Alternate-Coding_wSS
34,Alternate-Coding_wSS
56,Alternate-Coding_wSS
43,Alternate-Coding_wSS
36,Alternate-Coding_wSS
23,Alternate-Coding_wSS
31,Alternate-Coding_wSS
244,Alternate-Coding_wSS
37,Alternate-Coding_wSS
50,Alternate-Coding_wSS
32,Alternate-Coding_wSS
33,Alternate-Coding_wSS
29,Alternate-Coding_wSS
36,Alternate-Coding_wSS
18,Alternate-Coding_wSS
73,Alternate-Coding_wSS
52,Alternate-Coding_wSS
43,Alternate-Coding_wSS
39,Alternate-Coding_wSS
48,Alternate-Coding_wSS
30,Alternate-Coding_wSS
31,Alternate-Coding_wSS
32,Alternate-Coding_wSS
44,Alternate-Coding_wSS
26,Alternate-Coding_wSS
82,Alternate-Coding_wSS
16,Alternate-Coding_wSS
20,Alternate-Coding_wSS
47,Alternate-Coding_wSS
33,Alternate-Coding_wSS
110,Alternate-Coding_wSS
39,Alternate-Coding_wSS
33,Alternate-Coding_wSS
21,Alternate-Coding_wSS
45,Alternate-Coding_wSS
7,Alternate-Coding_wSS
32,Alternate-Coding_wSS
40,Alternate-Coding_wSS
53,Alternate-Coding_wSS
55,Alternate-Coding_wSS
24,Alternate-Coding_wSS
16,Alternate-Coding_wSS
28,Alternate-Coding_wSS
36,Alternate-Coding_wSS
49,Alternate-Coding_wSS
19,Alternate-Coding_wSS
11,Alternate-Coding_wSS
62,Alternate-Coding_wSS
47,Alternate-Coding_wSS
32,Alternate-Coding_wSS
38,Alternate-Coding_wSS
43,Alternate-Coding_wSS
33,Alternate-Coding_wSS
25,Alternate-Coding_wSS
40,Alternate-Coding_wSS
31,Alternate-Coding_wSS
41,Alternate-Coding_wSS
18,Alternate-Coding_wSS
22,Alternate-Coding_wSS
24,Alternate-Coding_wSS
31,Alternate-Coding_wSS
29,Alternate-Coding_wSS
45,Alternate-Coding_wSS
28,Alternate-Coding_wSS
27,Alternate-Coding_wSS
38,Alternate-Coding_wSS
12,Alternate-Coding_wSS
36,Alternate-Coding_wSS
49,Alternate-Coding_wSS
285,Alternate-Coding_wSS
53,Alternate-Coding_wSS
32,Alternate-Coding_wSS
46,Alternate-Coding_wSS
14,Alternate-Coding_wSS
29,Alternate-Coding_wSS
40,Alternate-Coding_wSS
51,Alternate-Coding_wSS
81,Alternate-Coding_wSS
28,Alternate-Coding_wSS
34,Alternate-Coding_wSS
43,Alternate-Coding_wSS
139,Alternate-Coding_wSS
47,Alternate-Coding_wSS
45,Alternate-Coding_wSS
155,Alternate-Coding_wSS
16,Alternate-Coding_wSS
35,Alternate-Coding_wSS
22,Alternate-Coding_wSS
25,Alternate-Coding_wSS
29,Alternate-Coding_wSS
46,Alternate-Coding_wSS
59,Alternate-Coding_wSS
37,Alternate-Coding_wSS
90,Alternate-Coding_wSS
66,Alternate-Coding_wSS
26,Alternate-Coding_wSS
84,Alternate-Coding_wSS
17,Alternate-Coding_wSS
32,Alternate-Coding_wSS
27,Alternate-Coding_wSS
35,Alternate-Coding_wSS
244,Alternate-Coding_wSS
43,Alternate-Coding_wSS
35,Alternate-Coding_wSS
26,Alternate-Coding_wSS
40,Alternate-Coding_wSS
34,Alternate-Coding_wSS
72,Alternate-Coding_wSS
31,Alternate-Coding_wSS
93,Alternate-Coding_wSS
73,Alternate-Coding_wSS
19,Alternate-Coding_wSS
28,Alternate-Coding_wSS
50,Alternate-Coding_wSS
36,Alternate-Coding_wSS
40,Alternate-Coding_wSS
30,Alternate-Coding_wSS
33,Alternate-Coding_wSS
180,Alternate-Coding_wSS
37,Alternate-Coding_wSS
19,Alternate-Coding_wSS
51,Alternate-Coding_wSS
56,Alternate-Coding_wSS
36,Alternate-Coding_wSS
45,Alternate-Coding_wSS
80,Alternate-Coding_wSS
16,Alternate-Coding_wSS
41,Alternate-Coding_wSS
301,Alternate-Coding_wSS
58,Alternate-Coding_wSS
40,Alternate-Coding_wSS
39,Alternate-Coding_wSS
42,Alternate-Coding_wSS
17,Alternate-Coding_wSS
41,Alternate-Coding_wSS
68,Alternate-Coding_wSS
63,Alternate-Coding_wSS
31,Alternate-Coding_wSS
46,Alternate-Coding_wSS
36,Alternate-Coding_wSS
71,Alternate-Coding_wSS
32,Alternate-Coding_wSS
37,Alternate-Coding_wSS
40,Alternate-Coding_wSS
40,Alternate-Coding_wSS
37,Alternate-Coding_wSS
33,Alternate-Coding_wSS
70,Alternate-Coding_wSS
41,Alternate-Coding_wSS
45,Alternate-Coding_wSS
155,Alternate-Coding_wSS
22,Alternate-Coding_wSS
33,Alternate-Coding_wSS
19,Alternate-Coding_wSS
37,Alternate-Coding_wSS
30,Alternate-Coding_wSS
48,Alternate-Coding_wSS
46,Alternate-Coding_wSS
37,Alternate-Coding_wSS
100,Alternate-Coding_wSS
40,Alternate-Coding_wSS
38,Alternate-Coding_wSS
51,Alternate-Coding_wSS
35,Alternate-Coding_wSS
32,Alternate-Coding_wSS
26,Alternate-Coding_wSS
47,Alternate-Coding_wSS
30,Alternate-Coding_wSS
64,Alternate-Coding_wSS
37,Alternate-Coding_wSS
43,Alternate-Coding_wSS
39,Alternate-Coding_wSS
39,Alternate-Coding_wSS
22,Alternate-Coding_wSS
4,Alternate-Coding_wSS
20,Alternate-Coding_wSS
